1990,"m",33,4361,3704
2010,"m",45,4640,4111
1990,"m",32,4451,3766
2000,"m",41,6115,5311
2010,"m",44,4712,4180
2010,"m",49,4292,3825
1990,"m",27,3539,3073
2000,"m",40,6345,5450
2000,"m",43,5953,5143
1990,"m",31,4203,3638
2010,"m",48,4450,3934
2010,"m",46,4382,3917
1990,"m",25,2697,2380
2000,"m",32,7351,6347
1970,"m",49,4377,3739
1970,"m",56,2854,2493
1970,"m",53,3609,3097
1970,"m",55,3169,2760
1960,"m",40,5532,4514
1950,"m",38,4915,3953
1990,"m",23,2051,1795
2010,"m",38,5063,4561
2010,"m",35,5301,4770
1990,"m",61,2082,1905
2000,"m",35,7181,6181
2010,"m",36,5320,4787
2000,"m",28,7034,6087
2010,"m",40,5073,4529
2000,"m",34,7182,6236
2010,"m",37,5252,4705
2000,"m",30,7323,6345
2000,"m",31,7663,6568
2000,"m",33,7360,6308
2010,"m",39,5051,4532
2010,"m",43,4815,4310
2000,"m",21,2999,2611
2010,"m",33,5219,4737
2010,"m",29,4686,4297
1990,"m",16,530,480
2010,"m",47,4494,3960
2000,"m",36,7065,6078
2010,"m",19,978,906
2010,"m",18,712,666
2000,"m",9,543,503
2010,"m",17,551,518
1980,"m",25,2537,2207
1930,"m",27,2889,2488
1940,"m",35,4259,3230
1930,"m",22,1063,963
1940,"m",37,4630,3488
1930,"m",21,789,737
1950,"m",51,3849,2990
1940,"m",40,5263,3783
1940,"m",44,2742,1995
1950,"m",54,2101,1723
1970,"m",74,277,253
1940,"m",39,4951,3656
1930,"m",37,1889,1428
1960,"m",60,2218,1895
1970,"m",76,129,117
1950,"m",52,3169,2490
1960,"m",58,2498,2129
1940,"m",42,4038,2963
1960,"m",20,777,710
1950,"m",18,305,299
1990,"m",18,670,583
1970,"m",51,4215,3559
2000,"m",27,6751,5903
2000,"m",26,6337,5515
2010,"m",32,5147,4654
2000,"m",25,5830,5112
2000,"m",22,3759,3312
2000,"m",23,4418,3844
2000,"m",15,960,859
2000,"m",17,1093,982
1950,"m",15,328,313
1950,"m",12,355,315
1950,"m",14,364,336
1950,"m",10,279,263
1950,"m",8,167,164
1950,"m",11,311,285
1950,"m",9,239,226
2000,"m",45,5597,4836
1990,"m",29,4086,3540
2000,"m",37,6918,5962
2000,"m",39,6633,5643
2010,"m",27,3881,3586
2010,"m",26,3675,3381
1990,"m",57,2398,2169
1990,"m",60,2140,1971
1990,"m",24,2357,2097
1990,"m",26,3193,2788
1990,"m",19,810,714
1940,"m",41,4647,3360
1950,"m",50,4419,3476
1960,"m",55,2877,2500
2000,"m",46,5273,4630
1980,"m",28,3531,3068
1980,"m",24,2149,1888
1970,"m",35,4628,3950
1980,"m",29,3528,3090
1930,"m",39,604,439
1940,"m",46,1909,1411
1930,"m",38,1235,916
1940,"m",49,485,343
1940,"m",48,916,695
1960,"m",61,1689,1499
1940,"m",47,1332,1001
1940,"m",43,3432,2438
1940,"m",45,2395,1733
1990,"m",46,3542,3067
2000,"m",59,3364,3033
1970,"m",28,3421,2998
1960,"m",18,376,347
2010,"m",66,2190,2018
1980,"m",33,4167,3578
2000,"m",57,3409,3083
2000,"m",53,4114,3696
1990,"m",51,3018,2677
1980,"m",45,3795,3287
2000,"m",62,2838,2568
1980,"m",46,3714,3245
2000,"m",61,3139,2861
1990,"m",59,2213,2019
1980,"m",43,3958,3410
1980,"m",48,3711,3226
1990,"m",52,2882,2551
1990,"m",55,2712,2410
2000,"m",65,2440,2217
1980,"m",42,4115,3496
1960,"m",30,4297,3688
2000,"m",66,2216,2055
2000,"m",68,1858,1702
1970,"m",31,4267,3662
1980,"m",44,3813,3333
2000,"m",67,2071,1905
1970,"m",40,4598,3859
2010,"m",72,1385,1266
1960,"m",29,4084,3538
1980,"m",49,3382,2989
1980,"m",47,3626,3168
1960,"m",23,1891,1674
1980,"m",27,3134,2753
1990,"m",41,4093,3531
1990,"m",35,4573,3898
1980,"m",34,4292,3689
1990,"m",40,4161,3613
2010,"m",64,2352,2159
1930,"m",23,1297,1169
1950,"m",41,4652,3758
1980,"m",22,1346,1201
1970,"m",19,510,463
1960,"m",46,4391,3643
1950,"m",42,4905,3817
2010,"m",31,4956,4495
2010,"m",57,3131,2868
2010,"m",54,3352,3061
2000,"m",18,1304,1171
1940,"m",25,2103,1786
2000,"m",74,1353,1266
2010,"m",81,607,577
1970,"m",38,4546,3922
2000,"m",51,4563,4010
2010,"m",59,2793,2571
2010,"m",55,3322,3051
2000,"m",54,4044,3595
2000,"m",48,4932,4323
2000,"m",24,5193,4523
2010,"m",30,4877,4434
1990,"m",37,4328,3739
1990,"m",38,4170,3603
2010,"m",23,2437,2237
2010,"m",24,2799,2597
1970,"m",43,4503,3790
2000,"m",19,1814,1580
1960,"m",15,205,186
2000,"m",42,5897,5128
2000,"m",29,7103,6156
2010,"m",65,2368,2165
1970,"m",25,2348,2102
1990,"m",42,4108,3493
1960,"m",27,3297,2940
1960,"m",33,4873,4138
1960,"m",37,5395,4450
1970,"m",39,4730,4037
1960,"m",38,5230,4294
1970,"m",42,4554,3866
1970,"m",48,4716,3962
1970,"m",44,4578,3921
1960,"m",36,5193,4357
1970,"m",47,4601,3905
1970,"m",45,4703,3920
1960,"m",34,5046,4266
2000,"m",69,1839,1679
1990,"m",54,2610,2341
2010,"m",74,1290,1193
1960,"m",28,3684,3240
1960,"m",26,2954,2628
1970,"m",32,4419,3794
1990,"m",58,2204,2014
1970,"m",34,4393,3831
1990,"m",49,3270,2873
1980,"m",40,4347,3688
1970,"m",37,4556,3916
2010,"m",53,3549,3251
1950,"m",43,4886,3829
2010,"m",34,5307,4781
2010,"m",90,241,218
2000,"m",78,996,929
1960,"m",41,5331,4390
1960,"m",39,5374,4422
1980,"m",50,3374,2945
1980,"m",54,3357,2949
2000,"m",71,1608,1497
2010,"m",79,751,708
1980,"m",52,3422,3007
1970,"m",36,4686,3969
1980,"m",51,3445,3055
1980,"m",61,2266,2054
1960,"m",44,4671,3864
1980,"m",64,1689,1527
1950,"m",32,4683,3809
1950,"m",30,4353,3539
1960,"m",43,4867,4017
1970,"m",46,4695,3936
1960,"m",45,4578,3785
1950,"m",33,5008,4005
1970,"m",54,3396,2923
1960,"m",42,5158,4175
1980,"m",59,2728,2425
1970,"m",52,3872,3320
1950,"m",34,4902,3954
1980,"m",63,1873,1706
1980,"m",57,2988,2639
1970,"m",50,4338,3639
2000,"m",52,4277,3827
2000,"m",47,4898,4315
2010,"m",60,2718,2482
2010,"m",56,3144,2897
1990,"m",43,3914,3347
1980,"m",26,2794,2465
1990,"m",39,4180,3613
2010,"m",58,2889,2655
2000,"m",49,4657,4140
1970,"m",21,834,766
1990,"m",36,4522,3857
1980,"m",31,3979,3420
1970,"m",23,1535,1379
1990,"m",44,3832,3303
1980,"m",30,3745,3266
1980,"m",32,4019,3489
2000,"m",50,4649,4113
2000,"m",55,3653,3297
1980,"m",35,4189,3587
2010,"m",61,2478,2303
1980,"m",37,4374,3748
2010,"m",12,317,294
2010,"m",11,220,206
2000,"m",8,397,373
2010,"m",7,43,42
1980,"m",36,4303,3697
2000,"m",56,3671,3326
1960,"m",35,5206,4355
1950,"m",25,2406,2064
1950,"m",29,3881,3265
1950,"m",26,2848,2438
1940,"m",22,1019,914
1950,"m",28,3717,3063
1950,"m",31,4601,3696
1950,"m",27,3164,2656
1950,"m",24,1906,1701
1940,"m",23,1376,1180
2010,"m",51,3956,3551
1980,"m",38,4360,3720
1990,"m",64,1771,1623
2000,"m",70,1695,1570
2000,"m",76,1068,1002
2000,"m",73,1401,1307
1940,"m",38,4935,3593
1950,"m",46,4785,3736
1930,"m",31,4004,3267
1950,"m",49,4694,3616
1960,"m",56,2801,2396
1950,"m",44,4728,3716
1960,"m",63,1081,972
1950,"m",48,4763,3667
1930,"m",29,3685,3115
1950,"m",45,4894,3844
1950,"m",47,4814,3673
1960,"m",54,2970,2520
1930,"m",28,3277,2773
1950,"m",53,2684,2113
1930,"m",30,4000,3275
2010,"m",28,4318,3916
2010,"m",77,874,813
2010,"m",22,1979,1815
1960,"m",47,3979,3344
1980,"m",58,2862,2552
1980,"m",65,1505,1378
1980,"m",62,2006,1836
2000,"m",82,624,587
1980,"m",60,2531,2266
1990,"m",68,1425,1320
1990,"m",74,715,664
1960,"m",31,4617,3962
1960,"m",32,4772,4111
1970,"m",16,252,236
1980,"m",15,341,312
1990,"m",76,511,471
2010,"m",83,513,469
2010,"m",87,363,337
2010,"m",86,383,339
2010,"m",42,4991,4455
1980,"m",19,619,563
1950,"m",56,1351,1119
1930,"m",36,2521,1878
2010,"m",52,3818,3433
1930,"m",26,2352,2062
1930,"m",25,1994,1766
1990,"m",2,17,17
1990,"m",28,3857,3297
1990,"m",30,4209,3566
1990,"m",98,17,12
1970,"m",78,52,51
1960,"m",64,826,758
1930,"m",32,3743,3056
1980,"m",79,265,247
1980,"m",77,307,295
1980,"m",78,301,288
1970,"m",70,714,659
1930,"m",34,3326,2632
1960,"m",62,1346,1195
1940,"m",36,4419,3349
1930,"m",33,3556,2817
1980,"m",41,4308,3681
1990,"m",47,3454,3017
1990,"m",53,2728,2418
1990,"m",50,3171,2766
1970,"m",68,991,911
1990,"m",45,3591,3151
1940,"m",21,850,766
1940,"m",20,725,621
1980,"m",56,3092,2707
1990,"m",75,585,551
1990,"m",66,1557,1436
2000,"m",63,2705,2475
1990,"m",34,4436,3750
2000,"m",38,6847,5811
2000,"m",44,5854,5018
1980,"m",23,1805,1591
1970,"m",3,11,11
1980,"m",6,69,68
1970,"m",4,27,27
1980,"m",39,4403,3758
1970,"m",33,4392,3782
1990,"m",48,3419,2981
1970,"m",29,3774,3313
2010,"m",50,4109,3680
1930,"m",35,2998,2322
1990,"m",15,469,423
2010,"m",20,1265,1186
1990,"m",56,2450,2202
2000,"m",60,3227,2910
2010,"m",68,1924,1777
1970,"m",26,2707,2389
2010,"m",63,2296,2123
1980,"m",12,271,257
1980,"m",13,284,253
1980,"m",11,249,235
2010,"m",69,1850,1704
1970,"m",30,4046,3508
2010,"m",70,1580,1455
1990,"m",63,1912,1751
1980,"m",55,3213,2820
1960,"m",50,3156,2689
1940,"m",31,3230,2631
1990,"m",65,1636,1516
1970,"m",20,610,562
1970,"m",22,1143,1027
1970,"m",24,1911,1733
1960,"m",25,2697,2383
2000,"m",58,3393,3063
1960,"m",19,500,472
1980,"m",53,3320,2921
1960,"m",51,3211,2717
1960,"m",53,3065,2621
1940,"m",34,4258,3287
1960,"m",52,3232,2726
1940,"m",33,3841,3024
2010,"m",41,5002,4479
2000,"m",20,2329,2000
1960,"m",48,3619,3076
1950,"m",40,4636,3720
1960,"m",49,3404,2944
1970,"m",60,1776,1618
1950,"m",39,4861,3899
1940,"m",27,2650,2196
1950,"m",36,4986,3990
1950,"m",37,5034,3963
1970,"m",58,2289,2056
1970,"m",57,2575,2294
1940,"m",30,3006,2459
1970,"m",61,1750,1603
1970,"m",59,2109,1896
1970,"m",62,1626,1501
1950,"m",35,5041,3975
2000,"m",16,961,845
2000,"m",14,993,865
2000,"m",13,977,860
2010,"m",82,623,574
1990,"m",62,1994,1818
1970,"m",41,4538,3879
2000,"m",75,1187,1097
1990,"m",67,1437,1316
2010,"m",80,733,689
2000,"m",72,1508,1401
2000,"m",79,875,801
2010,"m",25,3216,2972
2000,"m",89,199,186
2010,"m",62,2478,2315
1920,"m",12,255,238
1920,"m",13,304,283
1920,"m",11,302,276
1930,"m",14,437,391
1940,"m",24,1656,1451
1970,"m",13,244,232
1990,"m",71,950,889
1980,"m",14,308,279
2010,"m",21,1654,1531
1990,"m",14,547,482
1970,"m",12,223,213
1980,"m",21,1072,950
1970,"m",17,255,246
1970,"m",18,349,322
1980,"m",18,432,383
1970,"m",63,1436,1332
1960,"m",57,2627,2252
1970,"m",64,1401,1317
1940,"m",32,3679,2901
1960,"m",59,2278,1966
1970,"m",67,1038,966
1970,"m",66,1229,1132
1970,"m",65,1332,1224
1980,"m",74,505,464
1980,"m",72,642,613
1980,"m",71,704,667
1980,"m",75,428,394
1970,"m",69,864,808
1980,"m",73,593,546
2010,"m",73,1258,1160
2010,"m",76,953,899
2010,"m",75,1030,946
2010,"m",71,1612,1455
2000,"m",64,2422,2193
2010,"m",78,783,742
1990,"m",1,14,13
1990,"m",20,993,890
1990,"m",22,1674,1498
1990,"m",21,1334,1185
2000,"m",10,680,627
1960,"m",21,1118,1021
1940,"m",19,590,516
2000,"m",7,248,228
2000,"m",11,799,734
2010,"m",67,2038,1857
1960,"m",24,2339,2061
2010,"m",16,451,421
1990,"m",17,548,481
1960,"m",22,1495,1330
1930,"m",24,1704,1502
1990,"m",70,1027,956
1990,"m",72,964,897
1990,"m",73,770,732
1990,"m",69,1230,1170
1920,"m",15,209,202
1990,"m",10,367,337
2000,"m",77,1005,931
1990,"m",79,356,337
1940,"m",26,2412,2028
1940,"m",29,2923,2401
1940,"m",28,2735,2288
2000,"m",5,74,70
1970,"m",7,105,102
1980,"m",17,399,365
1930,"m",17,389,349
1930,"m",16,390,351
1930,"m",20,669,602
1930,"m",18,410,373
2000,"m",91,186,173
2000,"m",90,171,159
1990,"m",78,386,370
2000,"m",87,245,232
1990,"m",80,271,258
2010,"m",96,98,92
1990,"m",83,214,190
2000,"m",92,150,139
2000,"m",85,388,365
1980,"m",67,1277,1199
2010,"m",95,109,106
2000,"m",88,220,203
1980,"m",66,1398,1283
2010,"m",94,145,137
2010,"m",98,92,84
2010,"m",85,431,399
1950,"m",22,1165,1056
1940,"m",11,360,314
1940,"m",12,407,366
1940,"m",9,262,232
1940,"m",10,303,272
1960,"m",13,200,196
1960,"m",14,199,186
1990,"m",85,172,153
1990,"m",82,241,223
2000,"m",12,910,821
1990,"m",5,50,45
1970,"m",71,631,576
1920,"m",21,488,462
2010,"m",91,215,198
2010,"m",92,184,169
2000,"m",80,772,723
1970,"m",75,202,181
1950,"m",55,1681,1380
1970,"m",27,3160,2807
1980,"m",8,138,133
2000,"m",97,94,89
1980,"m",68,1017,960
1920,"m",22,621,573
1980,"m",9,183,175
1990,"m",13,530,462
1990,"m",12,516,461
1980,"m",69,891,841
1980,"m",20,864,781
1960,"m",8,105,103
1950,"m",7,124,119
1990,"m",86,124,110
1950,"m",21,957,874
1950,"m",23,1460,1321
1950,"m",20,725,676
2010,"m",13,410,374
2010,"m",14,434,385
1930,"m",6,268,219
1940,"m",6,103,96
1970,"m",8,98,96
1990,"m",9,276,248
1990,"m",8,236,209
1950,"m",13,362,332
1920,"m",20,433,415
2000,"m",95,130,119
1970,"m",73,381,351
1970,"m",72,478,438
1960,"m",65,593,537
2010,"m",84,473,423
1990,"m",91,80,71
1980,"m",70,782,733
2000,"m",84,435,388
1930,"m",19,486,453
2010,"m",89,256,238
2000,"m",86,339,319
2010,"m",93,146,135
1990,"m",77,437,409
1970,"m",10,154,149
1950,"m",57,831,691
2010,"m",15,446,403
1950,"m",19,474,442
1970,"m",14,231,216
1970,"m",15,222,204
1970,"m",9,113,111
1990,"m",11,440,410
1980,"m",5,46,45
1920,"m",25,913,828
1920,"m",23,723,660
1920,"m",24,841,775
1920,"m",26,769,701
1920,"m",28,467,419
1920,"m",27,595,553
1980,"m",76,396,389
1920,"m",29,164,156
1960,"m",69,78,72
2000,"m",81,668,625
2000,"m",83,540,500
1990,"m",7,200,176
1960,"m",9,158,154
1960,"m",12,218,212
1960,"m",10,187,184
1950,"m",6,105,95
1950,"m",58,469,401
1950,"m",59,251,214
1960,"m",66,451,410
2010,"m",109,36,33
1960,"m",67,252,236
1980,"m",4,34,32
1960,"m",17,245,229
1960,"m",16,202,196
1940,"m",5,58,53
1940,"m",7,165,149
1940,"m",8,215,197
1950,"m",17,239,228
1920,"m",19,326,320
1950,"m",16,303,276
1980,"m",16,333,310
1940,"m",17,369,317
1940,"m",18,436,397
1940,"m",16,377,336
1940,"m",13,464,404
1970,"m",77,79,72
1980,"m",83,109,99
1990,"m",88,97,89
2000,"m",96,108,105
1980,"m",81,188,178
2010,"m",106,53,49
1980,"m",7,71,68
2010,"m",88,321,294
1990,"m",81,243,232
1990,"m",84,175,156
1980,"m",82,121,119
1980,"m",85,47,45
1920,"m",14,229,203
1970,"m",11,166,164
1930,"m",8,386,316
1930,"m",9,397,323
1930,"m",10,417,356
1930,"m",12,439,378
1930,"m",7,317,265
1920,"m",4,156,154
1940,"m",15,416,358
1930,"m",13,400,351
1930,"m",11,468,392
1930,"m",5,202,171
2000,"m",6,131,125
1960,"m",11,200,193
1990,"m",95,21,19
1960,"m",68,132,123
1920,"m",9,294,263
1920,"m",16,182,181
1920,"m",18,249,243
1920,"m",10,298,277
1920,"m",17,190,185
1980,"m",10,177,171
2010,"m",97,90,81
1970,"m",6,65,63
2010,"m",9,104,100
1960,"m",3,13,13
2010,"m",103,71,62
1960,"m",5,36,36
1990,"m",6,120,109
1980,"m",80,232,197
2000,"m",94,153,135
2000,"m",99,69,62
2010,"m",107,32,29
1990,"m",89,78,72
2000,"m",98,58,54
2000,"m",100,76,72
1990,"m",87,112,97
2010,"m",102,68,62
2000,"m",93,145,132
2010,"m",104,65,56
2000,"m",101,57,52
1970,"m",5,44,43
1940,"m",14,412,338
2010,"m",10,155,141
1930,"m",1,21,21
2010,"m",100,80,73
1980,"m",84,83,79
2000,"m",104,36,28
1990,"m",97,13,12
1930,"m",15,418,371
1920,"m",5,151,146
1950,"m",2,18,15
2000,"m",4,25,25
2000,"m",3,24,23
2010,"m",8,63,61
1920,"m",6,196,184
1980,"m",2,19,17
2000,"m",106,26,24
2010,"m",112,14,14
2010,"m",110,18,17
1990,"m",92,42,41
2000,"m",108,28,22
1990,"m",96,14,12
2000,"m",105,24,23
2000,"m",107,15,13
1970,"m",79,26,25
1960,"m",6,46,46
1990,"m",90,75,68
2010,"m",111,26,23
2010,"m",99,60,56
1970,"m",1,4,4
1940,"m",3,20,20
1950,"m",5,56,56
2010,"m",105,36,35
1930,"m",2,35,34
1930,"m",3,54,50
1960,"m",4,28,28
2000,"m",102,39,34
1920,"m",2,60,57
1920,"m",7,234,220
1920,"m",3,94,93
1960,"m",7,86,84
1920,"m",8,286,273
1990,"m",4,44,40
2010,"m",113,16,14
2000,"m",2,23,18
1940,"m",2,20,20
1940,"m",4,31,29
1990,"m",94,34,29
1940,"m",1,17,17
2010,"m",6,18,17
1960,"m",1,14,14
1980,"m",3,23,21
2000,"m",1,23,19
1930,"m",4,97,85
1920,"m",1,19,18
2010,"m",3,6,6
2010,"m",108,30,29
2000,"m",103,36,34
1980,"m",86,33,33
2010,"m",101,65,61
2010,"m",4,8,8
2010,"m",5,8,7
1980,"m",89,10,7
1980,"m",1,8,8
1990,"m",93,36,33
1950,"m",3,12,12
