1990,"m",33,4361,3704
1950,"m",1,13,10
1990,"m",3,23,23
1980,"m",87,29,25
1950,"m",4,35,31
1980,"m",88,15,13
1960,"m",2,9,8
2010,"m",1,10,10
2010,"m",2,8,8
2000,"m",109,4,4
1970,"m",2,7,7
2010,"m",114,4,4
2010,"m",115,1,1
1990,"m",99,1,1
2000,"f",19,1760,1631
2010,"f",21,1420,1325
2000,"f",14,692,619
1950,"f",17,583,552
1950,"f",9,156,147
1950,"f",16,369,356
1950,"f",50,889,836
1950,"f",22,2402,2162
2010,"f",31,3602,3313
2010,"f",29,3658,3418
2010,"f",32,3441,3199
2010,"f",33,3110,2913
1930,"f",21,2248,1962
1930,"f",18,1038,915
1930,"f",17,691,634
1930,"f",25,2479,2242
1980,"f",40,1361,1271
1990,"f",44,1095,1028
1990,"f",42,1245,1182
1970,"f",30,2260,2073
2000,"f",25,5020,4473
2000,"f",23,4212,3825
2000,"f",21,3000,2719
1950,"f",27,2333,2132
1970,"f",56,584,566
1980,"f",52,688,667
1980,"f",51,849,814
1990,"f",25,3070,2790
1990,"f",30,2595,2371
1990,"f",24,2679,2442
2010,"f",46,1522,1451
1990,"f",31,2567,2352
1990,"f",27,3060,2782
1980,"f",25,2736,2505
1980,"f",28,2617,2415
1980,"f",29,2442,2263
1980,"f",26,2747,2486
1980,"f",30,2331,2143
1970,"f",22,2264,2076
1980,"f",32,1999,1845
1980,"f",27,2693,2452
1970,"f",23,2508,2323
1990,"f",52,841,800
1960,"f",22,2746,2507
1970,"f",26,2638,2427
1990,"f",46,1012,962
1990,"f",45,1037,982
1980,"f",33,1855,1735
1980,"f",38,1393,1297
2000,"f",30,4743,4267
2010,"f",60,808,785
2010,"f",62,692,671
2000,"f",52,1250,1203
1990,"f",47,981,937
1990,"f",43,1132,1052
1990,"f",38,1517,1420
2000,"f",49,1382,1310
1980,"f",35,1746,1638
1980,"f",31,2128,1962
2000,"f",48,1499,1429
1980,"f",37,1506,1403
2000,"f",57,1051,1001
2000,"f",54,1139,1094
1980,"f",34,1782,1630
2010,"f",63,682,655
1990,"f",40,1351,1260
2000,"f",53,1143,1078
2000,"f",55,1206,1151
2010,"f",58,858,820
2000,"f",50,1367,1296
1990,"f",41,1244,1165
2000,"f",56,1104,1048
2010,"f",61,724,702
2000,"f",51,1298,1234
1980,"f",36,1523,1394
1990,"f",29,2834,2559
1980,"f",21,2066,1884
1940,"f",22,1926,1627
1940,"f",24,2080,1820
1940,"f",23,2042,1753
1940,"f",18,767,706
2010,"f",24,2617,2452
2000,"f",27,5380,4797
1950,"f",40,1040,981
1970,"f",33,1807,1710
1950,"f",23,2501,2286
2000,"f",20,2338,2137
1950,"f",21,2099,1919
1960,"f",27,2439,2278
1950,"f",26,2515,2248
1950,"f",24,2604,2330
1950,"f",20,1580,1456
1950,"f",25,2585,2311
1950,"f",18,919,865
1960,"f",28,2290,2119
1990,"f",22,2095,1921
1990,"f",23,2287,2130
2010,"f",28,3657,3397
1990,"f",14,323,298
1990,"f",15,370,343
1990,"f",16,464,432
1990,"f",17,625,588
1990,"f",32,2361,2164
2000,"f",22,3495,3164
2000,"f",24,4697,4248
2010,"f",26,3291,3086
2010,"f",25,3050,2822
2010,"f",20,1009,954
2010,"f",23,2298,2147
2000,"f",18,1350,1229
2000,"f",28,5098,4595
2010,"f",37,2372,2249
1940,"f",21,1796,1542
1940,"f",20,1584,1410
2000,"f",29,4857,4367
1990,"f",26,3026,2768
2010,"f",38,2279,2149
2010,"f",40,2133,2017
2000,"f",34,3575,3296
1990,"f",20,1438,1326
2000,"f",32,4116,3744
1990,"f",18,802,737
2000,"f",33,3763,3449
2000,"f",35,3579,3268
2010,"f",41,2088,1971
1970,"f",27,2613,2406
2000,"f",64,698,679
2010,"f",36,2583,2450
2000,"f",26,5230,4663
1960,"f",34,1524,1438
1960,"f",36,1341,1268
1970,"f",48,1021,987
1970,"f",41,1121,1078
1960,"f",40,1100,1049
1960,"f",35,1382,1296
1950,"f",30,2029,1850
1970,"f",47,968,926
1940,"f",16,365,341
1980,"f",58,711,686
1940,"f",12,145,141
1940,"f",19,1135,1025
1960,"f",37,1329,1239
1990,"f",61,574,559
1990,"f",75,235,232
1980,"f",66,323,310
1990,"f",72,333,318
2000,"f",85,142,137
1970,"f",61,426,412
1930,"f",27,2191,2004
1940,"f",39,903,839
1940,"f",36,1071,976
1930,"f",29,1827,1686
1930,"f",33,909,850
1930,"f",34,767,710
2000,"f",58,989,949
1970,"f",21,1904,1753
1990,"f",48,977,927
1980,"f",18,740,703
2000,"f",40,2277,2131
2010,"f",44,1695,1606
2000,"f",42,2073,1938
2000,"f",46,1607,1516
2000,"f",44,1817,1741
1990,"f",36,1748,1626
2010,"f",50,1162,1111
2010,"f",54,1088,1051
2000,"f",47,1561,1479
2010,"f",51,1195,1146
2010,"f",55,1019,981
2000,"f",45,1737,1650
2010,"f",52,1104,1056
2000,"f",41,2131,1988
2010,"f",53,1119,1081
2000,"f",43,1881,1766
1950,"f",13,156,151
1950,"f",10,141,137
1950,"f",11,153,144
2010,"f",68,567,547
1980,"f",41,1261,1173
1990,"f",49,910,868
1980,"f",39,1457,1368
1970,"f",32,1919,1776
1970,"f",31,2128,1977
2010,"f",59,828,802
1960,"f",43,986,935
1950,"f",33,1696,1564
1950,"f",32,1786,1645
1940,"f",29,1678,1530
1960,"f",41,1084,1011
1940,"f",28,1756,1555
1960,"f",44,927,881
1950,"f",36,1336,1267
1950,"f",37,1193,1122
1950,"f",31,1806,1673
1950,"f",35,1481,1382
1940,"f",27,1894,1664
1950,"f",38,1121,1051
1960,"f",42,1033,985
1940,"f",26,1980,1700
1950,"f",34,1544,1430
2000,"f",31,4322,3930
2010,"f",35,2839,2696
1980,"f",23,2579,2331
2010,"f",56,938,905
1990,"f",35,1883,1744
2010,"f",12,238,220
2010,"f",15,317,297
2010,"f",14,330,306
1990,"f",33,2243,2073
2010,"f",45,1592,1515
2010,"f",47,1433,1361
2010,"f",49,1299,1238
1970,"f",16,317,307
1970,"f",44,1035,983
1970,"f",42,1188,1136
1970,"f",25,2739,2504
1970,"f",28,2608,2328
2010,"f",30,3615,3336
2010,"f",27,3522,3252
2010,"f",34,2962,2814
1970,"f",24,2654,2446
2000,"f",36,3140,2906
2000,"f",38,2660,2465
2010,"f",48,1279,1220
1940,"f",14,167,155
1940,"f",31,1553,1416
1950,"f",48,879,842
1950,"f",45,978,909
1950,"f",47,917,863
1930,"f",30,1661,1535
1930,"f",28,2113,1920
2000,"f",9,425,405
1940,"f",25,2165,1877
1990,"f",19,1138,1065
1920,"f",14,140,140
1920,"f",19,1356,1286
1920,"f",17,592,574
1970,"f",29,2339,2164
1960,"f",24,2884,2640
1960,"f",10,83,80
1960,"f",14,209,201
1950,"f",8,117,113
1970,"f",20,1529,1442
1950,"f",5,42,40
1950,"f",6,62,59
1960,"f",15,268,260
1960,"f",11,105,101
1950,"f",7,110,109
1990,"f",57,620,599
2000,"f",62,872,848
2010,"f",69,502,489
2000,"f",66,611,598
1980,"f",47,894,857
1990,"f",37,1640,1514
2010,"f",57,899,870
2000,"f",59,932,901
2000,"f",60,930,895
2010,"f",65,667,644
2010,"f",64,646,626
2010,"f",66,637,613
1960,"f",25,2868,2611
1960,"f",29,2240,2077
1960,"f",30,2127,2003
1960,"f",26,2693,2450
1980,"f",48,893,863
1960,"f",33,1721,1605
1970,"f",36,1468,1391
1980,"f",46,1063,1018
1980,"f",17,479,458
1980,"f",19,1177,1088
1980,"f",43,1201,1131
1990,"f",54,725,690
2000,"f",63,802,779
1990,"f",50,877,832
1970,"f",37,1345,1268
2000,"f",72,453,445
2000,"f",67,608,590
1990,"f",63,468,455
1960,"f",31,1988,1854
1990,"f",59,525,501
1970,"f",40,1177,1117
1970,"f",38,1345,1272
1960,"f",32,1784,1654
2010,"f",22,1707,1591
2010,"f",43,1619,1538
2000,"f",39,2356,2212
1920,"f",26,657,627
1980,"f",24,2877,2584
1990,"f",53,772,741
1990,"f",51,834,794
2000,"f",37,2987,2740
1970,"f",59,489,478
1960,"f",49,831,800
1980,"f",70,318,310
1980,"f",72,258,247
1970,"f",62,370,359
1970,"f",68,295,282
1990,"f",81,114,113
1990,"f",83,89,85
1960,"f",56,591,565
1970,"f",63,394,384
1960,"f",57,535,509
1980,"f",69,310,304
1960,"f",54,638,614
1960,"f",23,2867,2643
2010,"f",67,595,575
2000,"f",61,970,931
1950,"f",19,1326,1233
1930,"f",32,1158,1071
1970,"f",74,113,111
1960,"f",21,2417,2228
2010,"f",42,1854,1765
2010,"f",39,2152,2030
1970,"f",18,740,708
1980,"f",22,2485,2265
1970,"f",19,1089,1046
1990,"f",34,1989,1837
1970,"f",17,496,479
2010,"f",75,319,311
1970,"f",35,1531,1441
1970,"f",34,1659,1556
1990,"f",39,1371,1280
1960,"f",18,1126,1076
1990,"f",10,263,250
2000,"f",13,614,571
1990,"f",71,360,347
1990,"f",28,3016,2707
1930,"f",35,610,567
1950,"f",28,2167,2005
1990,"f",64,461,443
1980,"f",57,689,667
1950,"f",29,2176,1997
1970,"f",49,927,889
2000,"f",71,494,483
2000,"f",73,442,435
1980,"f",50,814,778
1990,"f",68,434,419
1990,"f",69,408,394
1990,"f",66,479,455
1980,"f",59,660,643
1990,"f",62,558,546
1970,"f",46,1028,978
1990,"f",21,1743,1582
1980,"f",45,1095,1045
1980,"f",42,1269,1196
2000,"f",15,677,622
2000,"f",11,622,588
1970,"f",6,36,36
1980,"f",14,232,220
1970,"f",3,13,13
1980,"f",15,270,255
1980,"f",13,205,197
1980,"f",20,1731,1587
1980,"f",16,355,342
1970,"f",8,63,63
1960,"f",39,1201,1133
1960,"f",45,876,848
1990,"f",67,428,415
2010,"f",17,462,444
2000,"f",12,655,614
2010,"f",70,471,448
2010,"f",71,433,418
1990,"f",60,558,539
1990,"f",58,591,569
2000,"f",79,324,312
2000,"f",86,156,152
1980,"f",10,157,152
1980,"f",75,192,184
1970,"f",66,349,331
1940,"f",34,1184,1107
1970,"f",67,322,311
1930,"f",31,1371,1258
1950,"f",51,767,723
1990,"f",11,347,315
1990,"f",8,180,167
1990,"f",13,328,305
1990,"f",12,325,294
1930,"f",23,2659,2336
1930,"f",26,2439,2203
1930,"f",22,2651,2298
1930,"f",24,2772,2461
1920,"f",18,964,926
1940,"f",38,1000,927
1920,"f",20,1589,1500
2000,"f",78,339,324
1980,"f",56,731,699
2010,"f",82,212,207
2010,"f",81,231,223
2000,"f",74,399,384
2010,"f",83,202,196
2000,"f",77,350,343
1920,"f",28,287,276
1920,"f",25,830,780
1920,"f",24,1106,1049
1920,"f",7,199,189
1920,"f",6,203,196
1920,"f",8,169,166
1920,"f",12,82,81
1970,"f",51,868,835
1970,"f",57,575,550
1970,"f",50,890,853
1960,"f",47,781,756
1970,"f",53,787,743
1970,"f",55,657,625
1980,"f",64,467,457
1980,"f",60,621,606
1980,"f",65,353,344
1970,"f",52,921,873
1960,"f",46,793,760
1960,"f",38,1270,1213
2000,"f",65,627,603
1990,"f",55,716,689
1970,"f",70,236,224
1980,"f",73,232,226
2000,"f",16,819,733
1970,"f",39,1246,1189
2000,"f",10,527,493
1970,"f",76,55,50
1960,"f",61,402,384
1960,"f",59,532,505
1950,"f",53,559,533
1950,"f",52,614,583
1950,"f",49,890,848
1960,"f",63,292,283
1960,"f",58,517,504
1960,"f",60,465,448
1960,"f",64,216,208
1950,"f",55,349,327
1960,"f",65,152,147
1990,"f",96,7,7
1980,"f",67,348,339
1970,"f",15,232,223
1980,"f",62,577,552
2000,"f",84,191,186
1970,"f",45,1098,1045
2010,"f",87,136,131
1920,"f",23,1499,1419
1960,"f",8,94,92
2010,"f",19,769,711
2010,"f",16,352,334
1990,"f",56,613,588
1990,"f",7,151,140
1930,"f",20,2006,1737
1930,"f",19,1561,1368
1930,"f",16,443,414
1920,"f",5,162,157
1960,"f",20,2109,1925
2000,"f",80,323,313
2000,"f",82,216,210
1950,"f",57,213,204
1940,"f",46,263,247
1930,"f",39,58,55
1940,"f",41,762,708
1940,"f",40,838,790
1940,"f",44,451,426
1930,"f",38,195,188
1940,"f",45,348,326
1940,"f",49,58,54
1940,"f",42,600,562
1950,"f",58,116,115
1940,"f",48,189,179
1950,"f",56,256,242
1940,"f",43,557,527
1990,"f",91,31,27
1940,"f",47,234,227
1960,"f",69,21,21
1950,"f",54,427,412
1980,"f",55,756,728
2000,"f",76,394,378
2000,"f",75,386,379
2000,"f",81,251,246
1980,"f",53,771,752
1940,"f",30,1579,1423
2010,"f",85,135,131
2010,"f",88,100,97
1960,"f",48,808,772
1990,"f",77,217,209
1980,"f",61,545,529
2000,"f",83,211,205
2000,"f",87,136,130
2010,"f",90,83,82
1990,"f",73,313,298
1980,"f",44,1202,1139
1990,"f",6,80,68
1980,"f",49,842,814
2000,"f",6,118,114
1930,"f",36,514,477
1950,"f",46,989,933
1960,"f",7,67,65
1970,"f",43,1031,980
1920,"f",21,1677,1558
1920,"f",22,1513,1431
1940,"f",33,1238,1153
1940,"f",32,1352,1237
1940,"f",35,1064,989
1940,"f",7,102,94
2000,"f",70,522,503
1950,"f",14,202,192
1970,"f",7,67,67
1970,"f",69,295,268
1950,"f",43,977,929
1950,"f",41,1041,981
1950,"f",42,1056,987
1940,"f",37,1017,949
1920,"f",16,312,306
1960,"f",52,638,610
1970,"f",64,374,364
1950,"f",39,1137,1067
1980,"f",68,305,300
1950,"f",44,921,883
1960,"f",53,682,659
1960,"f",19,1550,1427
1970,"f",2,6,6
1980,"f",7,88,86
1980,"f",6,59,55
1930,"f",11,138,126
1970,"f",60,417,404
1960,"f",50,723,700
1960,"f",51,655,632
1960,"f",17,744,719
1950,"f",12,164,154
1980,"f",63,468,457
1990,"f",70,369,361
1990,"f",65,478,457
1980,"f",54,766,727
2000,"f",17,999,926
2010,"f",18,545,506
1960,"f",16,447,431
1940,"f",17,537,497
1960,"f",12,123,118
1920,"f",3,72,71
1920,"f",4,105,103
1920,"f",10,161,160
1920,"f",9,146,143
1970,"f",13,152,150
2000,"f",69,506,492
2000,"f",68,584,568
2010,"f",78,270,257
2010,"f",79,275,265
1940,"f",15,201,190
2010,"f",80,241,238
1990,"f",76,212,206
1990,"f",79,160,156
1930,"f",37,355,343
1970,"f",10,98,93
2010,"f",73,370,362
1980,"f",12,203,196
2010,"f",72,405,387
2010,"f",89,109,106
1970,"f",12,114,110
2010,"f",74,354,344
1970,"f",58,512,490
1970,"f",54,689,654
1980,"f",4,28,28
2010,"f",76,281,275
2010,"f",86,151,148
1960,"f",55,568,546
2000,"f",92,61,61
1980,"f",76,196,189
1950,"f",3,15,14
1950,"f",2,13,13
1950,"f",15,245,232
1980,"f",1,13,11
1990,"f",85,92,88
1990,"f",78,147,143
2010,"f",100,29,28
2000,"f",89,95,93
2000,"f",93,44,43
2000,"f",96,32,31
2000,"f",88,95,92
1980,"f",74,225,218
2010,"f",98,26,26
2010,"f",99,20,20
1990,"f",80,154,148
2000,"f",94,41,40
2010,"f",97,22,20
2000,"f",8,318,295
1960,"f",66,121,117
1920,"f",27,484,462
1970,"f",71,214,208
1940,"f",3,20,20
2010,"f",13,245,231
1940,"f",5,51,50
2010,"f",77,309,293
1960,"f",62,324,315
2010,"f",84,181,175
1980,"f",78,138,133
1980,"f",77,175,169
1990,"f",82,93,91
1970,"f",14,159,153
1970,"f",65,340,325
1980,"f",9,117,113
1980,"f",8,103,101
1980,"f",11,185,174
1930,"f",10,165,155
1930,"f",8,182,170
2010,"f",91,60,59
2010,"f",10,153,140
1930,"f",12,152,139
1990,"f",86,83,81
1990,"f",9,230,209
2000,"f",98,22,21
1990,"f",89,39,33
2000,"f",95,36,35
1960,"f",4,19,19
1980,"f",71,248,244
2000,"f",91,69,66
2000,"f",90,91,84
1970,"f",11,100,97
1970,"f",72,176,169
1960,"f",13,116,113
1930,"f",9,190,174
2000,"f",7,219,211
2010,"f",11,205,197
2010,"f",8,73,68
2010,"f",7,53,52
2010,"f",9,128,115
2010,"f",6,33,31
1980,"f",81,94,89
1980,"f",79,139,137
1990,"f",92,25,25
1990,"f",4,28,25
1960,"f",9,69,69
1930,"f",15,290,273
1930,"f",14,211,195
1940,"f",13,126,116
1990,"f",84,85,81
2000,"f",106,9,7
1960,"f",67,82,80
1990,"f",5,35,35
1980,"f",85,25,25
1980,"f",87,15,15
1920,"f",29,117,106
1980,"f",84,42,42
1950,"f",59,41,41
1940,"f",10,158,148
2010,"f",103,10,10
1980,"f",82,56,56
1980,"f",80,111,108
1980,"f",83,58,57
2000,"f",100,20,20
1970,"f",73,137,134
2010,"f",93,48,47
2010,"f",92,46,45
1920,"f",15,211,209
2000,"f",5,57,52
2000,"f",4,46,41
2000,"f",2,17,14
1990,"f",90,29,27
1990,"f",2,20,16
2000,"f",3,25,22
2010,"f",1,6,6
1990,"f",87,54,51
1990,"f",74,265,258
1920,"f",13,90,89
1980,"f",5,56,55
1940,"f",11,169,152
1940,"f",8,128,111
1940,"f",9,164,155
1990,"f",99,4,4
2010,"f",107,13,12
2000,"f",102,22,18
2010,"f",108,11,9
1970,"f",9,105,101
1960,"f",3,17,17
1960,"f",2,12,10
1930,"f",5,104,93
2000,"f",97,29,28
1990,"f",88,52,52
1970,"f",75,82,82
1990,"f",95,10,9
1930,"f",13,180,163
1930,"f",1,18,15
1940,"f",4,25,24
1940,"f",2,13,10
1980,"f",3,18,17
2010,"f",104,13,12
2000,"f",99,20,17
2000,"f",103,11,10
1990,"f",3,20,18
2010,"f",95,29,29
1930,"f",2,24,12
1930,"f",4,53,43
2010,"f",94,32,32
1920,"f",11,107,102
2010,"f",5,17,16
2000,"f",1,9,8
1930,"f",3,22,22
1920,"f",2,32,32
1940,"f",6,71,70
1960,"f",6,47,47
1940,"f",1,19,17
1960,"f",68,47,47
1990,"f",1,26,19
2010,"f",106,12,12
2010,"f",102,15,15
1930,"f",6,136,126
1970,"f",4,20,20
1980,"f",86,27,27
1970,"f",77,39,38
1930,"f",7,182,168
1960,"f",5,30,30
1970,"f",5,21,21
2010,"f",109,9,8
1970,"f",79,4,4
2010,"f",101,16,16
1980,"f",2,14,13
2000,"f",104,4,4
2010,"f",105,15,13
1950,"f",1,13,8
1970,"f",78,19,19
2010,"f",96,31,30
2000,"f",101,16,14
2000,"f",105,7,7
2010,"f",111,8,8
1990,"f",98,2,2
1950,"f",4,19,19
1970,"f",1,4,4
2010,"f",2,6,6
2000,"f",108,6,4
1990,"f",93,10,10
1990,"f",94,7,7
2010,"f",110,8,7
2010,"f",3,9,8
2010,"f",113,3,3
2010,"f",4,4,4
2010,"f",115,2,1
1980,"f",88,5,5
2000,"f",107,3,3
1920,"f",1,20,19
1960,"f",1,5,5
1990,"f",97,3,3
2010,"f",114,1,1
2010,"f",112,4,4
1980,"f",89,3,3
